   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "HardwareController.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .section .text.init,"ax",%progbits
  18              	 .align 2
  19              	 .global init
  20              	 .code 16
  21              	 .thumb_func
  23              	init:
  24              	.LFB36:
  25              	 .file 1 "../HardwareController.c"
   1:../HardwareController.c **** #include "XMC1100-LibHaas.h"
   2:../HardwareController.c **** #include "HardwareController.h"
   3:../HardwareController.c **** 
   4:../HardwareController.c **** void init() {
  26              	 .loc 1 4 0
  27              	 .cfi_startproc
  28 0000 80B5     	 push {r7,lr}
  29              	.LCFI0:
  30              	 .cfi_def_cfa_offset 8
  31              	 .cfi_offset 7,-8
  32              	 .cfi_offset 14,-4
  33 0002 00AF     	 add r7,sp,#0
  34              	.LCFI1:
  35              	 .cfi_def_cfa_register 7
   5:../HardwareController.c **** 	uart_init();
  36              	 .loc 1 5 0
  37 0004 FFF7FEFF 	 bl uart_init
   6:../HardwareController.c **** 	uart_interrupt_enable();
  38              	 .loc 1 6 0
  39 0008 FFF7FEFF 	 bl uart_interrupt_enable
   7:../HardwareController.c **** 	uart_select_channel(UARTCHANNEL_0);
  40              	 .loc 1 7 0
  41 000c 0320     	 mov r0,#3
  42 000e FFF7FEFF 	 bl uart_select_channel
   8:../HardwareController.c **** 
   9:../HardwareController.c **** 	rs232_init();
  43              	 .loc 1 9 0
  44 0012 FFF7FEFF 	 bl rs232_init
  10:../HardwareController.c **** 	rs232_interrupt_enable();
  45              	 .loc 1 10 0
  46 0016 FFF7FEFF 	 bl rs232_interrupt_enable
  11:../HardwareController.c **** 
  12:../HardwareController.c **** 	bit_init(redLEDport, redLEDpin, OUTP);
  47              	 .loc 1 12 0
  48 001a 0120     	 mov r0,#1
  49 001c 0221     	 mov r1,#2
  50 001e 0122     	 mov r2,#1
  51 0020 FFF7FEFF 	 bl bit_init
  13:../HardwareController.c **** 	bit_init(greenLEDport, greenLEDpin, OUTP);
  52              	 .loc 1 13 0
  53 0024 0120     	 mov r0,#1
  54 0026 0321     	 mov r1,#3
  55 0028 0122     	 mov r2,#1
  56 002a FFF7FEFF 	 bl bit_init
  14:../HardwareController.c **** 	bit_init(LEDstripesport, LEDstripespin, OUTP);
  57              	 .loc 1 14 0
  58 002e 0020     	 mov r0,#0
  59 0030 0421     	 mov r1,#4
  60 0032 0122     	 mov r2,#1
  61 0034 FFF7FEFF 	 bl bit_init
  15:../HardwareController.c **** 	bit_init(laserport, laserpin, OUTP);
  62              	 .loc 1 15 0
  63 0038 0020     	 mov r0,#0
  64 003a 0021     	 mov r1,#0
  65 003c 0122     	 mov r2,#1
  66 003e FFF7FEFF 	 bl bit_init
  16:../HardwareController.c **** 	bit_init(lightbarrier1port, lightbarrier1pin, INP);
  67              	 .loc 1 16 0
  68 0042 0220     	 mov r0,#2
  69 0044 0321     	 mov r1,#3
  70 0046 0022     	 mov r2,#0
  71 0048 FFF7FEFF 	 bl bit_init
  17:../HardwareController.c **** 	bit_init(lightbarrier2port, lightbarrier2pin, INP);
  72              	 .loc 1 17 0
  73 004c 0220     	 mov r0,#2
  74 004e 0221     	 mov r1,#2
  75 0050 0022     	 mov r2,#0
  76 0052 FFF7FEFF 	 bl bit_init
  18:../HardwareController.c **** 	bit_init(lightbarrier3port, lightbarrier3pin, INP);
  77              	 .loc 1 18 0
  78 0056 0220     	 mov r0,#2
  79 0058 0121     	 mov r1,#1
  80 005a 0022     	 mov r2,#0
  81 005c FFF7FEFF 	 bl bit_init
  19:../HardwareController.c **** 	bit_init(relay1port, relay1pin, OUTP);
  82              	 .loc 1 19 0
  83 0060 0020     	 mov r0,#0
  84 0062 0C21     	 mov r1,#12
  85 0064 0122     	 mov r2,#1
  86 0066 FFF7FEFF 	 bl bit_init
  20:../HardwareController.c **** 	bit_init(relay2port, relay2pin, OUTP);
  87              	 .loc 1 20 0
  88 006a 0020     	 mov r0,#0
  89 006c 0D21     	 mov r1,#13
  90 006e 0122     	 mov r2,#1
  91 0070 FFF7FEFF 	 bl bit_init
  21:../HardwareController.c **** 	bit_init(pneumatics1port, pneumatics1pin, OUTP);
  92              	 .loc 1 21 0
  93 0074 0020     	 mov r0,#0
  94 0076 0121     	 mov r1,#1
  95 0078 0122     	 mov r2,#1
  96 007a FFF7FEFF 	 bl bit_init
  22:../HardwareController.c **** 	bit_init(pneumatics2port, pneumatics2pin, OUTP);
  97              	 .loc 1 22 0
  98 007e 0020     	 mov r0,#0
  99 0080 0221     	 mov r1,#2
 100 0082 0122     	 mov r2,#1
 101 0084 FFF7FEFF 	 bl bit_init
  23:../HardwareController.c **** 	bit_init_mode(button1port, button1pin, INP, PULLDOWN);
 102              	 .loc 1 23 0
 103 0088 0120     	 mov r0,#1
 104 008a 0521     	 mov r1,#5
 105 008c 0022     	 mov r2,#0
 106 008e 0223     	 mov r3,#2
 107 0090 FFF7FEFF 	 bl bit_init_mode
  24:../HardwareController.c **** 	bit_init_mode(button2port, button2pin, INP, PULLDOWN);
 108              	 .loc 1 24 0
 109 0094 0120     	 mov r0,#1
 110 0096 0421     	 mov r1,#4
 111 0098 0022     	 mov r2,#0
 112 009a 0223     	 mov r3,#2
 113 009c FFF7FEFF 	 bl bit_init_mode
  25:../HardwareController.c **** 	bit_init(inductivSensor1Port, inductivSensor1Pin, INP);
 114              	 .loc 1 25 0
 115 00a0 0020     	 mov r0,#0
 116 00a2 0A21     	 mov r1,#10
 117 00a4 0022     	 mov r2,#0
 118 00a6 FFF7FEFF 	 bl bit_init
  26:../HardwareController.c **** 	bit_init(inductivSensor2Port, inductivSensor2Pin, INP);
 119              	 .loc 1 26 0
 120 00aa 0020     	 mov r0,#0
 121 00ac 0B21     	 mov r1,#11
 122 00ae 0022     	 mov r2,#0
 123 00b0 FFF7FEFF 	 bl bit_init
  27:../HardwareController.c **** 	bit_init(dir1port, dir1pin, OUTP);
 124              	 .loc 1 27 0
 125 00b4 0020     	 mov r0,#0
 126 00b6 0721     	 mov r1,#7
 127 00b8 0122     	 mov r2,#1
 128 00ba FFF7FEFF 	 bl bit_init
  28:../HardwareController.c **** 
  29:../HardwareController.c **** 	pwm1_init();
 129              	 .loc 1 29 0
 130 00be FFF7FEFF 	 bl pwm1_init
  30:../HardwareController.c **** 	pwm1_start();
 131              	 .loc 1 30 0
 132 00c2 FFF7FEFF 	 bl pwm1_start
  31:../HardwareController.c **** 
  32:../HardwareController.c **** 	slider(0, SLIDERFORWARD);
 133              	 .loc 1 32 0
 134 00c6 0020     	 mov r0,#0
 135 00c8 0021     	 mov r1,#0
 136 00ca FFF7FEFF 	 bl slider
  33:../HardwareController.c **** 
  34:../HardwareController.c **** 	bit_write(P0, laserport, OFF);
 137              	 .loc 1 34 0
 138 00ce 0020     	 mov r0,#0
 139 00d0 0021     	 mov r1,#0
 140 00d2 0022     	 mov r2,#0
 141 00d4 FFF7FEFF 	 bl bit_write
  35:../HardwareController.c **** 	bit_write(LEDstripesport, LEDstripespin, OFF);
 142              	 .loc 1 35 0
 143 00d8 0020     	 mov r0,#0
 144 00da 0421     	 mov r1,#4
 145 00dc 0022     	 mov r2,#0
 146 00de FFF7FEFF 	 bl bit_write
  36:../HardwareController.c **** }
 147              	 .loc 1 36 0
 148 00e2 BD46     	 mov sp,r7
 149              	 
 150 00e4 80BD     	 pop {r7,pc}
 151              	 .cfi_endproc
 152              	.LFE36:
 154 00e6 C046     	 .section .text.laser,"ax",%progbits
 155              	 .align 2
 156              	 .global laser
 157              	 .code 16
 158              	 .thumb_func
 160              	laser:
 161              	.LFB37:
  37:../HardwareController.c **** 
  38:../HardwareController.c **** void laser(int onOrOff) {
 162              	 .loc 1 38 0
 163              	 .cfi_startproc
 164 0000 80B5     	 push {r7,lr}
 165              	.LCFI2:
